

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 13 01:30:49 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F67J60
 24207  010FF8  5058               	movf	(_currentTCB+1)^0,w,c
 24208  010FFA  22DA               	addwfc	fsr2h,f,c
 24209  010FFC  C2C9  FFDE         	movff	_bytesToSendForRetransmit,postinc2
 24210  011000  C2CA  FFDD         	movff	_bytesToSendForRetransmit+1,postdec2
 24211                           
 24212                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 976:                                         
      +                              currentTCB->localSeqno = localSeqnoForRetransmit;
 24213  011004  EE20 F010          	lfsr	2,16
 24214  011008  5057               	movf	_currentTCB^0,w,c
 24215  01100A  26D9               	addwf	fsr2l,f,c
 24216  01100C  5058               	movf	(_currentTCB+1)^0,w,c
 24217  01100E  22DA               	addwfc	fsr2h,f,c
 24218  011010  C349  FFDE         	movff	_localSeqnoForRetransmit,postinc2
 24219  011014  C34A  FFDE         	movff	_localSeqnoForRetransmit+1,postinc2
 24220  011018  C34B  FFDE         	movff	_localSeqnoForRetransmit+2,postinc2
 24221  01101C  C34C  FFDE         	movff	_localSeqnoForRetransmit+3,postinc2
 24222                           
 24223                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 977:                                         
      +                          }
 24224  011020  EF22  F088         	goto	l19582
 24225  011024                     l19580:
 24226                           
 24227                           ; BSR set to: 2
 24228                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 979:                                         
      +                          {;mcc_generated_files/TCPIPLibrary/tcpv4.c: 980:                                        
      +                               currentTCB->bytesSent = currentTCB->bytesToSend;
 24229  011024  EE20 F027          	lfsr	2,39
 24230  011028  5057               	movf	_currentTCB^0,w,c
 24231  01102A  26D9               	addwf	fsr2l,f,c
 24232  01102C  5058               	movf	(_currentTCB+1)^0,w,c
 24233  01102E  22DA               	addwfc	fsr2h,f,c
 24234  011030  EE10 F02A          	lfsr	1,42
 24235  011034  5057               	movf	_currentTCB^0,w,c
 24236  011036  26E1               	addwf	fsr1l,f,c
 24237  011038  5058               	movf	(_currentTCB+1)^0,w,c
 24238  01103A  22E2               	addwfc	fsr1h,f,c
 24239  01103C  CFDE FFE6          	movff	postinc2,postinc1
 24240  011040  CFDD FFE5          	movff	postdec2,postdec1
 24241  011044                     l19582:
 24242                           
 24243                           ; BSR set to: 2
 24244                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 982:                                         
      +                          currentTCB->timeoutReloadValue = ((unsigned long)1*2);
 24245  011044  EE20 F035          	lfsr	2,53
 24246  011048  5057               	movf	_currentTCB^0,w,c
 24247  01104A  26D9               	addwf	fsr2l,f,c
 24248  01104C  5058               	movf	(_currentTCB+1)^0,w,c
 24249  01104E  22DA               	addwfc	fsr2h,f,c
 24250  011050  0E02               	movlw	2
 24251  011052  6EDE               	movwf	postinc2,c
 24252  011054  0E00               	movlw	0
 24253  011056  6EDD               	movwf	postdec2,c
 24254  011058                     
 24255                           ; BSR set to: 2
 24256                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 983:                                         
      +                          currentTCB->timeoutsCount = (5u);
 24257  011058  EE20 F037          	lfsr	2,55
 24258  01105C  5057               	movf	_currentTCB^0,w,c
 24259  01105E  26D9               	addwf	fsr2l,f,c
 24260  011060  5058               	movf	(_currentTCB+1)^0,w,c
 24261  011062  22DA               	addwfc	fsr2h,f,c
 24262  011064  0E05               	movlw	5
 24263  011066  6EDF               	movwf	indf2,c
 24264  011068                     
 24265                           ; BSR set to: 2
 24266                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 984:                                         
      +                          TCP_Snd(currentTCB);
 24267  011068  C057  F07D         	movff	_currentTCB,TCP_Snd@tcbPtr
 24268  01106C  C058  F07E         	movff	_currentTCB+1,TCP_Snd@tcbPtr+1
 24269  011070  EC5F  F099         	call	_TCP_Snd	;wreg free
 24270  011074                     
 24271                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 985:                                         
      +                          if( (bytesToSendForRetransmit>0) && (lastAckNumber != tcpHeader.ackNumber) )
 24272  011074  0102               	movlb	2	; () banked
 24273  011076  51C9               	movf	_bytesToSendForRetransmit& (0+255),w,b
 24274  011078  11CA               	iorwf	(_bytesToSendForRetransmit+1)& (0+255),w,b
 24275  01107A  B4D8               	btfsc	status,2,c
 24276  01107C  EF42  F088         	goto	u19041
 24277  011080  EF44  F088         	goto	u19040
 24278  011084                     u19041:
 24279  011084  EF62  F088         	goto	l19594
 24280  011088                     u19040:
 24281  011088                     
 24282                           ; BSR set to: 2
 24283  011088  0103               	movlb	3	; () banked
 24284  01108A  5145               	movf	_lastAckNumber& (0+255),w,b
 24285  01108C  0102               	movlb	2	; () banked
 24286  01108E  19EB               	xorwf	(_tcpHeader+8)& (0+255),w,b
 24287  011090  E115               	bnz	u19050
 24288  011092  0103               	movlb	3	; () banked
 24289  011094  5146               	movf	(_lastAckNumber+1)& (0+255),w,b
 24290  011096  0102               	movlb	2	; () banked
 24291  011098  19EC               	xorwf	(_tcpHeader+9)& (0+255),w,b
 24292  01109A  E110               	bnz	u19050
 24293  01109C  0103               	movlb	3	; () banked
 24294  01109E  5147               	movf	(_lastAckNumber+2)& (0+255),w,b
 24295  0110A0  0102               	movlb	2	; () banked
 24296  0110A2  19ED               	xorwf	(_tcpHeader+10)& (0+255),w,b
 24297  0110A4  E10B               	bnz	u19050
 24298  0110A6  0103               	movlb	3	; () banked
 24299  0110A8  5148               	movf	(_lastAckNumber+3)& (0+255),w,b
 24300  0110AA  0102               	movlb	2	; () banked
 24301  0110AC  19EE               	xorwf	(_tcpHeader+11)& (0+255),w,b
 24302  0110AE  B4D8               	btfsc	status,2,c
 24303  0110B0  EF5C  F088         	goto	u19051
 24304  0110B4  EF5E  F088         	goto	u19050
 24305  0110B8                     u19051:
 24306  0110B8  EF62  F088         	goto	l19594
 24307  0110BC                     u19050:
 24308  0110BC                     
 24309                           ; BSR set to: 2
 24310                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 986:                                         
      +                          {;mcc_generated_files/TCPIPLibrary/tcpv4.c: 987:                                        
      +                               bytesToSendForRetransmit =0;
 24311  0110BC  0E00               	movlw	0
 24312  0110BE  6FCA               	movwf	(_bytesToSendForRetransmit+1)& (0+255),b
 24313  0110C0  0E00               	movlw	0
 24314  0110C2  6FC9               	movwf	_bytesToSendForRetransmit& (0+255),b
 24315  0110C4                     l19594:
 24316                           
 24317                           ; BSR set to: 2
 24318                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 993:                                     if(r
      +                          cvPayloadLen > 0)
 24319  0110C4  51CD               	movf	_rcvPayloadLen& (0+255),w,b
 24320  0110C6  11CE               	iorwf	(_rcvPayloadLen+1)& (0+255),w,b
 24321  0110C8  B4D8               	btfsc	status,2,c
 24322  0110CA  EF69  F088         	goto	u19061
 24323  0110CE  EF6B  F088         	goto	u19060
 24324  0110D2                     u19061:
 24325  0110D2  EFFF  F080         	goto	l1360
 24326  0110D6                     u19060:
 24327  0110D6                     
 24328                           ; BSR set to: 2
 24329                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 994:                                     {;mc
      +                          c_generated_files/TCPIPLibrary/tcpv4.c: 995:                                         cur
      +                          rentTCB->remoteSeqno = tcpHeader.sequenceNumber;
 24330  0110D6  EE22  F0E7         	lfsr	2,_tcpHeader+4
 24331  0110DA  EE10 F008          	lfsr	1,8
 24332  0110DE  5057               	movf	_currentTCB^0,w,c
 24333  0110E0  26E1               	addwf	fsr1l,f,c
 24334  0110E2  5058               	movf	(_currentTCB+1)^0,w,c
 24335  0110E4  22E2               	addwfc	fsr1h,f,c
 24336  0110E6  CFDE FFE6          	movff	postinc2,postinc1
 24337  0110EA  CFDE FFE6          	movff	postinc2,postinc1
 24338  0110EE  CFDE FFE6          	movff	postinc2,postinc1
 24339  0110F2  CFDE FFE6          	movff	postinc2,postinc1
 24340  0110F6                     
 24341                           ; BSR set to: 2
 24342                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 998:                                         
      +                          TCP_PayloadSave(rcvPayloadLen);
 24343  0110F6  C2CD  F0BE         	movff	_rcvPayloadLen,TCP_PayloadSave@len
 24344  0110FA  C2CE  F0BF         	movff	_rcvPayloadLen+1,TCP_PayloadSave@len+1
 24345  0110FE  EC92  F0BB         	call	_TCP_PayloadSave	;wreg free
 24346  011102  EF53  F08D         	goto	l19826
 24347  011106                     l19600:
 24348                           
 24349                           ; BSR set to: 0
 24350                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 1011:                     currentTCB->flags =
      +                           0x01U | 0x10U ;
 24351  011106  EE20 F038          	lfsr	2,56
 24352  01110A  5057               	movf	_currentTCB^0,w,c
 24353  01110C  26D9               	addwf	fsr2l,f,c
 24354  01110E  5058               	movf	(_currentTCB+1)^0,w,c
 24355  011110  22DA               	addwfc	fsr2h,f,c
 24356  011112  0E11               	movlw	17
 24357  011114  6EDF               	movwf	indf2,c
 24358  011116                     
 24359                           ; BSR set to: 0
 24360                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 1012:                     nextState = FIN_WAI
      +                          T_1;
 24361  011116  0E05               	movlw	5
 24362  011118  6FE3               	movwf	TCP_FiniteStateMachine@nextState& (0+255),b
 24363  01111A                     
 24364                           ; BSR set to: 0
 24365                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 1013:                     currentTCB->timeout
      +                           = 0;
 24366  01111A  EE20 F033          	lfsr	2,51
 24367  01111E  5057               	movf	_currentTCB^0,w,c
 24368  011120  26D9               	addwf	fsr2l,f,c
 24369  011122  5058               	movf	(_currentTCB+1)^0,w,c
 24370  011124  22DA               	addwfc	fsr2h,f,c
 24371  011126  0E00               	movlw	0
 24372  011128  6EDE               	movwf	postinc2,c
 24373  01112A  0E00               	movlw	0
 24374  01112C  6EDD               	movwf	postdec2,c
 24375  01112E                     
 24376                           ; BSR set to: 0
 24377                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 1014:                     currentTCB->timeout
      +                           = ((unsigned long)1*2);
 24378  01112E  EE20 F033          	lfsr	2,51
 24379  011132  5057               	movf	_currentTCB^0,w,c
 24380  011134  26D9               	addwf	fsr2l,f,c
 24381  011136  5058               	movf	(_currentTCB+1)^0,w,c
 24382  011138  22DA               	addwfc	fsr2h,f,c
 24383  01113A  0E02               	movlw	2
 24384  01113C  6EDE               	movwf	postinc2,c
 24385  01113E  0E00               	movlw	0
 24386  011140  6EDD               	movwf	postdec2,c
 24387  011142                     
 24388                           ; BSR set to: 0
 24389                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 1015:                     currentTCB->timeout
      +                          ReloadValue = ((unsigned long)1*2);
 24390  011142  EE20 F035          	lfsr	2,53
 24391  011146  5057               	movf	_currentTCB^0,w,c
 24392  011148  26D9               	addwf	fsr2l,f,c
 24393  01114A  5058               	movf	(_currentTCB+1)^0,w,c
 24394  01114C  22DA               	addwfc	fsr2h,f,c
 24395  01114E  0E02               	movlw	2
 24396  011150  6EDE               	movwf	postinc2,c
 24397  011152  0E00               	movlw	0
 24398  011154  6EDD               	movwf	postdec2,c
 24399  011156                     
 24400                           ; BSR set to: 0
 24401                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 1016:                     currentTCB->timeout
      +                          sCount = (5u);
 24402  011156  EE20 F037          	lfsr	2,55
 24403  01115A  5057               	movf	_currentTCB^0,w,c
 24404  01115C  26D9               	addwf	fsr2l,f,c
 24405  01115E  5058               	movf	(_currentTCB+1)^0,w,c
 24406  011160  22DA               	addwfc	fsr2h,f,c
 24407  011162  0E05               	movlw	5
 24408  011164  6EDF               	movwf	indf2,c
 24409  011166  EF8D  F085         	goto	l19524
 24410  01116A                     l19614:
 24411                           
 24412                           ; BSR set to: 0
 24413                           ;mcc_generated_files/TCPIPLibrary/tcpv4.c: 1023:                     if (currentTCB->des
      +                          tIP == receivedRemoteAddress)
 24414  01116A  EE20 F002          	lfsr	2,2
 24415  01116E  5057               	movf	_currentTCB^0,w,c
 24416  011170  26D9               	addwf	fsr2l,f,c
 24417  011172  5058               	movf	(_currentTCB+1)^0,w,c
 24418  011174  22DA               	addwfc	fsr2h,f,c
