

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 30 01:29:55 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F67J60
 20616  01A100  A0D8               	btfss	status,0,c
 20617  01A102  0606               	decf	(?_strcmp+1)^0,f,c
 20618  01A104  0012               	return		;funcret
 20619  01A106                     __end_of_strcmp:
 20620                           	callstack 0
 20621                           
 20622 ;; *************** function _sendDHCPDECLINE *****************
 20623 ;; Defined at:
 20624 ;;		line 144 in file "mcc_generated_files/TCPIPLibrary/dhcp_client.c"
 20625 ;; Parameters:    Size  Location     Type
 20626 ;;		None
 20627 ;; Auto vars:     Size  Location     Type
 20628 ;;		None
 20629 ;; Return value:  Size  Location     Type
 20630 ;;                  1    wreg      _Bool 
 20631 ;; Registers used:
 20632 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 20633 ;; Tracked objects:
 20634 ;;		On entry : 0/0
 20635 ;;		On exit  : 0/0
 20636 ;;		Unchanged: 0/0
 20637 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 20638 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20639 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20640 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20641 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20642 ;;Total ram usage:        0 bytes
 20643 ;; Hardware stack levels used: 1
 20644 ;; Hardware stack levels required when called: 11
 20645 ;; This function calls:
 20646 ;;		_sendRequest
 20647 ;; This function is called by:
 20648 ;;		_DHCP_Handler
 20649 ;; This function uses a non-reentrant model
 20650 ;;
 20651                           
 20652                           	psect	text104
 20653  01B3A4                     __ptext104:
 20654                           	callstack 0
 20655  01B3A4                     _sendDHCPDECLINE:
 20656                           	callstack 14
 20657  01B3A4                     
 20658                           ;mcc_generated_files/TCPIPLibrary/dhcp_client.c: 146:     return sendRequest(DHCP_DECLIN
      +                          E);;	Return value of _sendDHCPDECLINE is never used
 20659  01B3A4  0E04               	movlw	4
 20660  01B3A6  ECC6  F0AF         	call	_sendRequest
 20661  01B3AA  0012               	return		;funcret
 20662  01B3AC                     __end_of_sendDHCPDECLINE:
 20663                           	callstack 0
 20664                           
 20665 ;; *************** function _memcmp *****************
 20666 ;; Defined at:
 20667 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\memcmp.c"
 20668 ;; Parameters:    Size  Location     Type
 20669 ;;  vl              2    4[COMRAM] PTR const void 
 20670 ;;		 -> DHCP_Handler@chaddr(16), 
 20671 ;;  vr              2    6[COMRAM] PTR const void 
 20672 ;;		 -> hostMacAddress(6), broadcastMAC(6), 
 20673 ;;  n               2    8[COMRAM] unsigned int 
 20674 ;; Auto vars:     Size  Location     Type
 20675 ;;  r               2   14[COMRAM] PTR const unsigned char 
 20676 ;;		 -> hostMacAddress(6), broadcastMAC(6), 
 20677 ;;  l               2   12[COMRAM] PTR const unsigned char 
 20678 ;;		 -> DHCP_Handler@chaddr(16), 
 20679 ;; Return value:  Size  Location     Type
 20680 ;;                  2    4[COMRAM] int 
 20681 ;; Registers used:
 20682 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru
 20683 ;; Tracked objects:
 20684 ;;		On entry : 0/0
 20685 ;;		On exit  : 0/0
 20686 ;;		Unchanged: 0/0
 20687 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 20688 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20689 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20690 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20691 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20692 ;;Total ram usage:       12 bytes
 20693 ;; Hardware stack levels used: 1
 20694 ;; Hardware stack levels required when called: 4
 20695 ;; This function calls:
 20696 ;;		Nothing
 20697 ;; This function is called by:
 20698 ;;		_DHCP_Handler
 20699 ;; This function uses a non-reentrant model
 20700 ;;
 20701                           
 20702                           	psect	text105
 20703  01903E                     __ptext105:
 20704                           	callstack 0
 20705  01903E                     _memcmp:
 20706                           	callstack 21
 20707  01903E  C005  F00D         	movff	memcmp@vl,memcmp@l
 20708  019042  C006  F00E         	movff	memcmp@vl+1,memcmp@l+1
 20709  019046  C007  F00F         	movff	memcmp@vr,memcmp@r
 20710  01904A  C008  F010         	movff	memcmp@vr+1,memcmp@r+1
 20711  01904E  EF30  F0C8         	goto	l11912
 20712  019052                     l11910:
 20713  019052  0609               	decf	memcmp@n^0,f,c
 20714  019054  A0D8               	btfss	status,0,c
 20715  019056  060A               	decf	(memcmp@n+1)^0,f,c
 20716  019058  4A0D               	infsnz	memcmp@l^0,f,c
 20717  01905A  2A0E               	incf	(memcmp@l+1)^0,f,c
 20718  01905C  4A0F               	infsnz	memcmp@r^0,f,c
 20719  01905E  2A10               	incf	(memcmp@r+1)^0,f,c
 20720  019060                     l11912:
 20721  019060  5009               	movf	memcmp@n^0,w,c
 20722  019062  100A               	iorwf	(memcmp@n+1)^0,w,c
 20723  019064  B4D8               	btfsc	status,2,c
 20724  019066  EF37  F0C8         	goto	u9771
 20725  01906A  EF39  F0C8         	goto	u9770
 20726  01906E                     u9771:
 20727  01906E  EF58  F0C8         	goto	l11916
 20728  019072                     u9770:
 20729  019072  C00D  FFD9         	movff	memcmp@l,fsr2l
 20730  019076  C00E  FFDA         	movff	memcmp@l+1,fsr2h
 20731  01907A  50DF               	movf	indf2,w,c
 20732  01907C  6E0B               	movwf	??_memcmp^0,c
 20733  01907E  C00F  FFF6         	movff	memcmp@r,tblptrl
 20734  019082  C010  FFF7         	movff	memcmp@r+1,tblptrh
 20735  019086  0E00               	movlw	low (__mediumconst shr (0+16))
 20736  019088  6EF8               	movwf	tblptru,c
 20737  01908A  0E0F               	movlw	(high __ramtop+-1)
 20738  01908C  64F7               	cpfsgt	tblptrh,c
 20739  01908E  D003               	bra	u9787
 20740  019090  0008               	tblrd		*
 20741  019092  50F5               	movf	tablat,w,c
 20742  019094  D005               	bra	u9780
 20743  019096                     u9787:
 20744  019096  CFF6 FFE9          	movff	tblptrl,fsr0l
 20745  01909A  CFF7 FFEA          	movff	tblptrh,fsr0h
 20746  01909E  50EF               	movf	indf0,w,c
 20747  0190A0                     u9780:
 20748  0190A0  180B               	xorwf	??_memcmp^0,w,c
 20749  0190A2  B4D8               	btfsc	status,2,c
 20750  0190A4  EF56  F0C8         	goto	u9791
 20751  0190A8  EF58  F0C8         	goto	u9790
 20752  0190AC                     u9791:
 20753  0190AC  EF29  F0C8         	goto	l11910
 20754  0190B0                     u9790:
 20755  0190B0                     l11916:
 20756  0190B0  5009               	movf	memcmp@n^0,w,c
 20757  0190B2  100A               	iorwf	(memcmp@n+1)^0,w,c
 20758  0190B4  A4D8               	btfss	status,2,c
 20759  0190B6  EF5F  F0C8         	goto	u9801
 20760  0190BA  EF61  F0C8         	goto	u9800
 20761  0190BE                     u9801:
 20762  0190BE  EF67  F0C8         	goto	l11920
 20763  0190C2                     u9800:
 20764  0190C2  0E00               	movlw	0
 20765  0190C4  6E06               	movwf	(?_memcmp+1)^0,c
 20766  0190C6  0E00               	movlw	0
 20767  0190C8  6E05               	movwf	?_memcmp^0,c
 20768  0190CA  EF85  F0C8         	goto	l3847
 20769  0190CE                     l11920:
 20770  0190CE  C00D  FFD9         	movff	memcmp@l,fsr2l
 20771  0190D2  C00E  FFDA         	movff	memcmp@l+1,fsr2h
 20772  0190D6  50DF               	movf	indf2,w,c
 20773  0190D8  6E0B               	movwf	??_memcmp^0,c
 20774  0190DA  C00F  FFF6         	movff	memcmp@r,tblptrl
 20775  0190DE  C010  FFF7         	movff	memcmp@r+1,tblptrh
 20776  0190E2  0E00               	movlw	low (__mediumconst shr (0+16))
 20777  0190E4  6EF8               	movwf	tblptru,c
 20778  0190E6  0E0F               	movlw	(high __ramtop+-1)
 20779  0190E8  64F7               	cpfsgt	tblptrh,c
 20780  0190EA  D003               	bra	u9817
 20781  0190EC  0008               	tblrd		*
 20782  0190EE  50F5               	movf	tablat,w,c
 20783  0190F0  D005               	bra	u9810
 20784  0190F2                     u9817:
 20785  0190F2  CFF6 FFE9          	movff	tblptrl,fsr0l
 20786  0190F6  CFF7 FFEA          	movff	tblptrh,fsr0h
 20787  0190FA  50EF               	movf	indf0,w,c
 20788  0190FC                     u9810:
 20789  0190FC  6E0C               	movwf	(??_memcmp+1)^0,c
 20790  0190FE  500C               	movf	(??_memcmp+1)^0,w,c
 20791  019100  5C0B               	subwf	??_memcmp^0,w,c
 20792  019102  6E05               	movwf	?_memcmp^0,c
 20793  019104  6A06               	clrf	(?_memcmp+1)^0,c
 20794  019106  A0D8               	btfss	status,0,c
 20795  019108  0606               	decf	(?_memcmp+1)^0,f,c
 20796  01910A                     l3847:
 20797  01910A  0012               	return		;funcret
 20798  01910C                     __end_of_memcmp:
 20799                           	callstack 0
 20800                           
 20801 ;; *************** function _ETH_Read32 *****************
 20802 ;; Defined at:
 20803 ;;		line 533 in file "mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c"
 20804 ;; Parameters:    Size  Location     Type
 20805 ;;		None
 20806 ;; Auto vars:     Size  Location     Type
 20807 ;;  ret             4    8[COMRAM] unsigned long 
 20808 ;; Return value:  Size  Location     Type
 20809 ;;                  4    4[COMRAM] unsigned long 
 20810 ;; Registers used:
 20811 ;;		wreg, status,2, status,0, cstack
 20812 ;; Tracked objects:
 20813 ;;		On entry : 0/0
 20814 ;;		On exit  : 0/0
 20815 ;;		Unchanged: 0/0
 20816 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 20817 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20818 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20819 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20820 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20821 ;;Total ram usage:        8 bytes
 20822 ;; Hardware stack levels used: 1
 20823 ;; Hardware stack levels required when called: 5
 20824 ;; This function calls:
 20825 ;;		_ETH_EdataRead
 20826 ;; This function is called by:
 20827 ;;		_DHCP_Handler
 20828 ;;		_DNS_Handler
 20829 ;;		_NTP_Handler
 20830 ;; This function uses a non-reentrant model
 20831 ;;
 20832                           
 20833                           	psect	text106
 20834  01A518                     __ptext106:
 20835                           	callstack 0
 20836  01A518                     _ETH_Read32:
 20837                           	callstack 20
 20838  01A518                     
 20839                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 535:     uint32_t ret = 0;
 20840  01A518  0E00               	movlw	0
 20841  01A51A  6E09               	movwf	ETH_Read32@ret^0,c
 20842  01A51C  0E00               	movlw	0
 20843  01A51E  6E0A               	movwf	(ETH_Read32@ret+1)^0,c
 20844  01A520  0E00               	movlw	0
 20845  01A522  6E0B               	movwf	(ETH_Read32@ret+2)^0,c
 20846  01A524  0E00               	movlw	0
 20847  01A526  6E0C               	movwf	(ETH_Read32@ret+3)^0,c
 20848  01A528                     
 20849                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 536:     if(rxPacketStatusVector.by
      +                          teCount >= sizeof(ret))
 20850  01A528  0103               	movlb	3	; () banked
 20851  01A52A  5152               	movf	(_rxPacketStatusVector+1)& (0+255),w,b
 20852  01A52C  E109               	bnz	u17750
 20853  01A52E  0E04               	movlw	4
 20854  01A530  5D51               	subwf	_rxPacketStatusVector& (0+255),w,b
 20855  01A532  A0D8               	btfss	status,0,c
 20856  01A534  EF9E  F0D2         	goto	u17751
 20857  01A538  EFA0  F0D2         	goto	u17750
 20858  01A53C                     u17751:
 20859  01A53C  EFB4  F0D2         	goto	l564
 20860  01A540                     u17750:
 20861  01A540                     
 20862                           ; BSR set to: 3
 20863                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 537:     {;mcc_generated_files/TCPI
      +                          PLibrary/ETHxxJ6x_driver.c: 538:         ((uint8_t *)&ret)[3] = ETH_EdataRead();
 20864  01A540  ECC8  F0D9         	call	_ETH_EdataRead	;wreg free
 20865  01A544  6E0C               	movwf	(ETH_Read32@ret+3)^0,c
 20866                           
 20867                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 539:         ((uint8_t *)&ret)[2] =
      +                           ETH_EdataRead();
 20868  01A546  ECC8  F0D9         	call	_ETH_EdataRead	;wreg free
 20869  01A54A  6E0B               	movwf	(ETH_Read32@ret+2)^0,c
 20870                           
 20871                           ;mcc_generated_files/TCPIPLibrary/ETHxxJ6x_driver.c: 540:         ((uint8_t *)&ret)[1] =
